-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from /Users/macmini/Desktop/contactsAICtwo/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a11d30411cb715990433256c7839e6d/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/90530ca0877151d7ea51c8daa185dbd7/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7e5113498205d2db736b0ccce1515e95/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/cb9564576dd82444e0262d4a35e0de27/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2636833d677fa5410c37e6b44048c229/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6a134a436ef179e31bf583ef0e705c4c/jetified-play-services-base-17.2.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ccfc82f9b7a80b230feef35164df4d76/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/92b3972cd29958a7d12996cb431abff3/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5bfd8e119868e8e27facd3d29765e75c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/6f211ecebb39fbc3a855ca9772d1c8c7/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /Users/macmini/.gradle/caches/transforms-2/files-2.1/aba2c590892b9e40aad7bd93217e9040/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d99270104136d6dc6ef22f22660eb25a/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2ba446a80be65378a28d04474a8d65ba/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/ddb1a7d94787899feb9bafd21a7d2c8c/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/00f4f4510fcef5a48e611e778d4cc6b2/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7ad7bb2bb244dfc9dd8ed7c6029acd17/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/25d859392d7923d8aa8cdd5ab8663940/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a5dd5a9cd2e74f5272d0b218e2b3fcc8/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/521c2a361c244abc05c1441634edeb13/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/96b2ad4637254f08244ae52af1b5bdec/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/b8948c783fec1fdacaf677291354d454/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d7fa6825f7244015567b076e8b49d325/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f39bdced2e563bfd730d829335d33f09/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2f344f6fc165b25f64ad6451cf65be7c/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/32706f48fb48205c9cea6c17197bccac/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4cb36f2a6ba1ac1e599187231a1a1d1f/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.21.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/96d9fcf6b353882ed78aa1a50c930274/jetified-grpc-android-1.21.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/macmini/.gradle/caches/transforms-2/files-2.1/66b71589a8c548d1ffe2841412e40980/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/726759642a44b333bd37a0afb3a8169d/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/adf1ad542231e09241e2aa73433e193f/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d18755e4602c416ab3b4c281f54eb34b/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0c64bb4b93a771cdf6b3441601ee28d3/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0309764d73339b77f3916aefe258d3c5/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/4a9581c41f7708620ee73dcf0f9d3d82/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f2d219567217f8d185d242faa3e1392a/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9c33b06ba98d1387ddf7fa306258f5c8/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/367fc5585ef5a0a4d54d995909100133/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/26852dc5f330cf1da9ae88d629d9c424/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/018879d267177a1b2523cc4f14ffbe74/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.work:work-runtime:2.4.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/59231ea00ad1fe117ab5f1db03e7dd21/work-runtime-2.4.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fa23bb97e53c84ee2cbac95124feca99/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/702e60f681f62780b9f318b2cfb819c8/jetified-play-services-measurement-sdk-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/aa2079be3877ca3019d89106444db06c/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c6e963aa4ad53e6f2f1fe85836f98cca/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/85a0e4e25b8c8cd58604e71c69548b50/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c313960c0fe16492f53e464300ddefca/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/13c3e48a339ce4f672092291edf82911/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/955c9d5cee8361020ff226da517a6c88/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7f8235b7c7df89579633eb02040f8832/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f23ec59e6cb3935c81b9811b5ef5dc1b/jetified-play-services-measurement-base-18.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/9fd67ea6b1118579652c0515ceb88d3b/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.3.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/a104caa79d38104d52922be86ee7ae59/jetified-play-services-basement-17.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/06862653769d31d35f7706036ad87f49/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/08c3e23789e48c7a48678efb80089bab/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5640ea2cd665cb098144f5098ba29589/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/c34d45c68f1b0372e16fcd4392a7df55/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/96dd49fd17b5bda12ae010bbd6d75a9c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/da137b449a87082f9e0ebeecb236531d/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d0af192a107793178d4dcd4932fd36ad/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2b0f2b46f0cb8ec0410f8e90866b8b3a/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/fe80d827fd3cbf9f5c3071085d0a7926/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/2d0f9bf97ff6ca32f47b3de5a10b951e/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3b5463639912a5f616d43ce583c4ec05/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/06d1da21307690490bd64cccd0c6479e/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0a4f9064cf594e939c53c99091ade185/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/40d6202692e1e8869db2abc73938f0e4/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/bbde797da7faaafd887956f6b22a2187/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7ecac23a07d060780104bc172433c311/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f53f45151f27a3038f8bfc3c2e0f4148/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0-beta03] /Users/macmini/.gradle/caches/transforms-2/files-2.1/873368a8fb045689fa4e5a95fc5a1cf3/core-1.5.0-beta03/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/5554a81d2b2d2852637204b5018ff2ff/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3c011a6591d49fc3b8c73d7fb6b227e0/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/7520567fd1272d9a04f996c3345f8773/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/0a01c8e96e10dc3a30a200a7819a3061/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macmini/.gradle/caches/transforms-2/files-2.1/479b3d69b47d8b654429753efe8768c4/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/d392b40bbf2f9e6d0a42cdaa7d7a8c15/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /Users/macmini/.gradle/caches/transforms-2/files-2.1/77847bb007a6d4181cec29f15dda02d7/exifinterface-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/495980a68ae97e901248d2bdf2757a67/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/e1ebcea3219d293f5b25fc0b104637c5/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/3d30ba54d616f8a4a8569b3c266e77d2/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/f83e6b69636362dddef5a6b46168ad90/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/bda59413317d0e9883a89a53cfdf8622/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/aa512e397ee4a191e77acd5772f31f82/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/macmini/.gradle/caches/transforms-2/files-2.1/492e99ea88caf01913d7f2ee8621b831/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
